EQM1 Código;EQM1;Identificador Elemento Inventario;Código Vía;Vía;PK Inicial;PK Final;Línea Código;Línea Eje;Línea Descripción;Subtipo;Estado Elemento Inventario;Modelo;Fabricante;Descripción Elemento Inventario;Fecha de Servicio;Matrícula;Fecha de fabricación;Observaciones;Fecha de instalación;Identificador Antecesores;Id. Raíz;Tipo Encarriladora;Id. Inventario;Código Trayecto;Trayecto;Trayecto Pk Ini;Trayecto Pk Fin
14113;Martorell - VIA;EN-3100-67,466;3100;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, I;67,466;;240;2 ;S.VICENÇ CALDERS - L HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-067,466;;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, I->EN-3100-67,466;100000095;;967344;022400040;SANT SADURNI D ANOIA-AGUJA KM. 70,477                                                                                           ;60,057;70,477
14113;Martorell - VIA;EN-3110-65,318;3110;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II;65,318;;240;2 ;S.VICENÇ CALDERS - L HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-065,318;;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II->EN-3110-65,318;100000096;;967330;022400040;SANT SADURNI D ANOIA-AGUJA KM. 70,477                                                                                           ;60,057;70,477
14113;Martorell - VIA;EN-3110-65,424;3110;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II;65,424;;240;2 ;S.VICENÇ CALDERS - L HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-065,424;;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II->EN-3110-65,424;100000096;;967331;022400040;SANT SADURNI D ANOIA-AGUJA KM. 70,477                                                                                           ;60,057;70,477
14113;Martorell - VIA;EN-3110-65,803;3110;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II;65,803;;240;2 ;S.VICENÇ CALDERS - L HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-065,803;;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II->EN-3110-65,803;100000096;;967335;022400040;SANT SADURNI D ANOIA-AGUJA KM. 70,477                                                                                           ;60,057;70,477
14113;Martorell - VIA;EN-3110-65,907;3110;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II;65,907;;240;2 ;S.VICENÇ CALDERS - L HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-065,907;;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II->EN-3110-65,907;100000096;;967336;022400040;SANT SADURNI D ANOIA-AGUJA KM. 70,477                                                                                           ;60,057;70,477
14113;Martorell - VIA;EN-3110-67,342;3110;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II;67,342;;240;2 ;S.VICENÇ CALDERS - L HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-067,342;;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II->EN-3110-67,342;100000096;;967341;022400040;SANT SADURNI D ANOIA-AGUJA KM. 70,477                                                                                           ;60,057;70,477
14113;Martorell - VIA;EN-3110-67,466;3110;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II;67,466;;240;2 ;S.VICENÇ CALDERS - L HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-067,466;;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, II->EN-3110-67,466;100000096;;967342;022400040;SANT SADURNI D ANOIA-AGUJA KM. 70,477                                                                                           ;60,057;70,477
14111;L Hospitalet - VIA;EN-3190-23,294;3190;AG 11 CASTELLBISBAL AGUJAS LLOBREGAT- BARCELONA MORROT, I, (ANCHO MIXTO);23,294;;238;2 ;CASTELLBISBAL-AGUJAS LLOBREGAT - BARCELONA-MORROT;Mixta;En Servicio/Mantenible;;;;;;;EN-1-023,332;;AG 11 CASTELLBISBAL AGUJAS LLOBREGAT- BARCELONA MORROT, I, (ANCHO MIXTO)->EN-3190-23,294;100000104;;967698;022380030;BARCELONA-CAN TUNIS-BARCELONA-MORROT                                                                                            ;20,5;25,735
14111;L Hospitalet - VIA;EN-3190-23,332;3190;AG 11 CASTELLBISBAL AGUJAS LLOBREGAT- BARCELONA MORROT, I, (ANCHO MIXTO);23,332;;238;2 ;CASTELLBISBAL-AGUJAS LLOBREGAT - BARCELONA-MORROT;Mixta;En Servicio/Mantenible;;;;;;;EN-1-023,332;;AG 11 CASTELLBISBAL AGUJAS LLOBREGAT- BARCELONA MORROT, I, (ANCHO MIXTO)->EN-3190-23,332;100000104;;1141782;022380030;BARCELONA-CAN TUNIS-BARCELONA-MORROT                                                                                            ;20,5;25,735
14111;L Hospitalet - VIA;EN-3193-23,294;3193;BARCELONA CUN TUNIS-BARCELONA MORROT, II;23,294;;238;2 ;CASTELLBISBAL-AGUJAS LLOBREGAT - BARCELONA-MORROT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-023,294;;BARCELONA CUN TUNIS-BARCELONA MORROT, II->EN-3193-23,294;100000107;;967701;022380030;BARCELONA-CAN TUNIS-BARCELONA-MORROT                                                                                            ;22,815;24,619
14111;L Hospitalet - VIA;EN-3193-23,332;3193;BARCELONA CUN TUNIS-BARCELONA MORROT, II;23,332;;238;2 ;CASTELLBISBAL-AGUJAS LLOBREGAT - BARCELONA-MORROT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-023,332;;AG. 19 CASTELLBISBAL AGUJAS LLOBREGAT - BARCELONA CUN TUNIS, II, (ANCHO MIXTO)->EN-3193-23,332;100000105;;967704;022380030;BARCELONA-CAN TUNIS-BARCELONA-MORROT                                                                                            ;22,815;24,619
14116;Vic - VIA;EN-3500-10,867;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;10,867;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-010,867;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-10,867;100000117;;967633;022220010;MONTCADA-BIFURCACIO-GRANOLLERS-CANOVELLES                                                                                       ;8,943;28,728
14116;Vic - VIA;EN-3500-10,931;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;10,931;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-010,931;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-10,931;100000117;;967635;022220010;MONTCADA-BIFURCACIO-GRANOLLERS-CANOVELLES                                                                                       ;8,943;28,728
14116;Vic - VIA;EN-3500-11,183;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;11,183;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-011,183;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-11,183;100000117;;967638;022220010;MONTCADA-BIFURCACIO-GRANOLLERS-CANOVELLES                                                                                       ;8,943;28,728
14116;Vic - VIA;EN-3500-11,287;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;11,287;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-011,287;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-11,287;100000117;;967639;022220010;MONTCADA-BIFURCACIO-GRANOLLERS-CANOVELLES                                                                                       ;8,943;28,728
14116;Vic - VIA;EN-3500-14,324;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;14,324;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-014,324;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-14,324;100000117;;967640;022220010;MONTCADA-BIFURCACIO-GRANOLLERS-CANOVELLES                                                                                       ;8,943;28,728
14116;Vic - VIA;EN-3500-14,356;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;14,356;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-014,356;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-14,356;100000117;;967641;022220010;MONTCADA-BIFURCACIO-GRANOLLERS-CANOVELLES                                                                                       ;8,943;28,728
14116;Vic - VIA;EN-3500-15,538;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;15,538;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-015,538;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-15,538;100000117;;967642;022220010;MONTCADA-BIFURCACIO-GRANOLLERS-CANOVELLES                                                                                       ;8,943;28,728
14116;Vic - VIA;EN-3500-15,616;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;15,616;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-015,616;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-15,616;100000117;;967643;022220010;MONTCADA-BIFURCACIO-GRANOLLERS-CANOVELLES                                                                                       ;8,943;28,728
14116;Vic - VIA;EN-3500-21,004;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;21,004;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-021,004;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-21,004;100000117;;967645;022220010;MONTCADA-BIFURCACIO-GRANOLLERS-CANOVELLES                                                                                       ;8,943;28,728
14116;Vic - VIA;EN-3500-30,105;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;30,105;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-030,105;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-30,105;100000117;;967646;022220020;GRANOLLERS-CANOVELLES-LES FRANQUESES DEL VALLES                                                                                 ;28,728;31,388
14116;Vic - VIA;EN-3500-30,312;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;30,312;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-030.312;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-30,312;100000117;;967647;022220020;GRANOLLERS-CANOVELLES-LES FRANQUESES DEL VALLES                                                                                 ;28,728;31,388
14116;Vic - VIA;EN-3500-34,712;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;34,712;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-034,712;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-34,712;100000117;;967649;022220030;LES FRANQUESES DEL VALLES-LA GARRIGA                                                                                            ;31,388;37,677
14116;Vic - VIA;EN-3500-39,762;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;39,762;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-039,762;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-39,762;100000117;;967650;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3500-39,916;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;39,916;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-039,916;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-39,916;100000117;;967651;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3500-41,183;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;41,183;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-041,183;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-41,183;100000117;;967652;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3500-41,219;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;41,219;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-041,219;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-41,219;100000117;;967653;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3500-41,562;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;41,562;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-041,562;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-41,562;100000117;;967656;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3500-41,671;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;41,671;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-041,671;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-41,671;100000117;;967658;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3500-50,995;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;50,995;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-050,995;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-50,995;100000117;;967663;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3500-51,022;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;51,022;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-051,022;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-51,022;100000117;;967665;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3500-64,739;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;64,739;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-064,739;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-64,739;100000117;;967668;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3500-64,761;3500;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U;64,761;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-064,761;;MONTCADA BIF.-LES FRANQUESES DEL VALLES-VIC, U->EN-3500-64,761;100000117;;967669;022220040;LA GARRIGA-VIC                                                                                                                  ;37,677;68,667
14116;Vic - VIA;EN-3600-76,977;3600;VIC-RIPOLL, U;76,977;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-076.977;;VIC-RIPOLL, U->EN-3600-76,977;100000118;;967677;022220050;VIC-LA FARGA DE BEBIE (APD)                                                                                                     ;68,667;96,956
14116;Vic - VIA;EN-3600-77,127;3600;VIC-RIPOLL, U;77,127;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-077,127;;VIC-RIPOLL, U->EN-3600-77,127;100000118;;967678;022220050;VIC-LA FARGA DE BEBIE (APD)                                                                                                     ;68,667;96,956
14117;Ripoll - VIA;EN-3600-92,493;3600;VIC-RIPOLL, U;92,493;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-092,493;;VIC-RIPOLL, U->EN-3600-92,493;100000118;;967681;022220050;VIC-LA FARGA DE BEBIE (APD)                                                                                                     ;68,667;96,956
14117;Ripoll - VIA;EN-3600-92,619;3600;VIC-RIPOLL, U;92,619;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-092,619;;VIC-RIPOLL, U->EN-3600-92,619;100000118;;967682;022220050;VIC-LA FARGA DE BEBIE (APD)                                                                                                     ;68,667;96,956
14117;Ripoll - VIA;EN-3610-11,034;3610;RIPOLL-LA TOUR DE CAROL, U;11,034;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-011,034;;RIPOLL-LA TOUR DE CAROL, U->EN-3610-11,034;100000119;;967688;022220070;RIPOLL-RIBES DE FRESER                                                                                                          ;0,;13,45
14117;Ripoll - VIA;EN-3610-11,048;3610;RIPOLL-LA TOUR DE CAROL, U;11,048;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-011,048;;RIPOLL-LA TOUR DE CAROL, U->EN-3610-11,048;100000119;;967689;022220070;RIPOLL-RIBES DE FRESER                                                                                                          ;0,;13,45
14117;Ripoll - VIA;EN-3610-17,307;3610;RIPOLL-LA TOUR DE CAROL, U;17,307;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-017,307;;RIPOLL-LA TOUR DE CAROL, U->EN-3610-17,307;100000119;;967690;022220080;RIBES DE FRESER-PLANOLES                                                                                                        ;13,45;20,21
14117;Ripoll - VIA;EN-3610-17,329;3610;RIPOLL-LA TOUR DE CAROL, U;17,329;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-017.329;;RIPOLL-LA TOUR DE CAROL, U->EN-3610-17,329;100000119;;967691;022220080;RIBES DE FRESER-PLANOLES                                                                                                        ;13,45;20,21
14117;Ripoll - VIA;EN-3610-17,978;3610;RIPOLL-LA TOUR DE CAROL, U;17,978;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-017.978;;RIPOLL-LA TOUR DE CAROL, U->EN-3610-17,978;100000119;;967692;022220080;RIBES DE FRESER-PLANOLES                                                                                                        ;13,45;20,21
14117;Ripoll - VIA;EN-3610-18,024;3610;RIPOLL-LA TOUR DE CAROL, U;18,024;;222;2 ;LA TOUR DE CAROL - BIF. AIGÜES;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-018,024;;RIPOLL-LA TOUR DE CAROL, U->EN-3610-18,024;100000119;;967693;022220080;RIBES DE FRESER-PLANOLES                                                                                                        ;13,45;20,21
13116;Borges Blanques- VIA;EN-200030-61,97;200030;LERIDA-LA PLANA PICAMOIXONS, U;61,97;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;Encarriladora 61.970 Montblanc Vilaverd;;;;EN-U-61.970;;LERIDA-LA PLANA PICAMOIXONS, U->EN-200030-61,97;100007257;;965991;022000440;VINAIXA-LA PLANA-PICAMOIXONS                                                                                                    ;40,429;66,002
13116;Borges Blanques- VIA;EN-200030-62,72;200030;LERIDA-LA PLANA PICAMOIXONS, U;62,72;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;Encarriladora 62.720 Montblanc Vlaverd;;;;EN-U-62.720;;LERIDA-LA PLANA PICAMOIXONS, U->EN-200030-62,72;100007257;;966129;022000440;VINAIXA-LA PLANA-PICAMOIXONS                                                                                                    ;40,429;66,002
13113;Reus - VIA;EN-200030-66,28;200030;LERIDA-LA PLANA PICAMOIXONS, U;66,28;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;Encarriladora 66.280 Vilaverd Plana;;;;EN-U-66.280;;LERIDA-LA PLANA PICAMOIXONS, U->EN-200030-66,28;100007257;;966127;022000440;VINAIXA-LA PLANA-PICAMOIXONS                                                                                                    ;66,002;68,128
13113;Reus - VIA;EN-200030-66,35;200030;LERIDA-LA PLANA PICAMOIXONS, U;66,35;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;Encarriladora 66.350 Vilaverd Plana;;;;EN-U-66.350;;LERIDA-LA PLANA PICAMOIXONS, U->EN-200030-66,35;100007257;;966128;022000440;VINAIXA-LA PLANA-PICAMOIXONS                                                                                                    ;66,002;68,128
12108;Caspe - VIA;EN-2400-453,427;2400;MIRAFLORES-REUS, U;453,427;;210;2 ;MIRAFLORES - SANT VICENÇ DE CALDERS;Sencilla;En Servicio/Mantenible;EN-54;TALLERES ALEGRÍA, S.A.;;;;;EN-U-453.427;;MIRAFLORES-REUS, U->EN-2400-453,427;100000069;Tipo Encarriladora - Otras;100462588;022100090;CASPE-FAIO-LA POBLA DE MASSALUCA                                                                                                ;453,043;490,231
12108;Caspe - VIA;EN-2400-453,596;2400;MIRAFLORES-REUS, U;453,596;;210;2 ;MIRAFLORES - SANT VICENÇ DE CALDERS;Sencilla;En Servicio/Mantenible;EN-54;TALLERES ALEGRÍA, S.A.;;;;;EN-U-453.596;;MIRAFLORES-REUS, U->EN-2400-453,596;100000069;Tipo Encarriladora - Otras;100462589;022100090;CASPE-FAIO-LA POBLA DE MASSALUCA                                                                                                ;453,043;490,231
12111;Huesca - VIA;EN-2510-105,413;2510;HOYA DE HUESCA-JACA, U;105,413;;204;2 ;BIF. CANFRANC - CANFRANC;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-105,413;;HOYA DE HUESCA-JACA, U->EN-2510-105,413;100000078;;968530;022040040;SANTA MARIA Y LA PEÑA-JACA                                                                                                      ;53,594;110,524
12111;Huesca - VIA;EN-2510-105,465;2510;HOYA DE HUESCA-JACA, U;105,465;;204;2 ;BIF. CANFRANC - CANFRANC;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-105,465;;HOYA DE HUESCA-JACA, U->EN-2510-105,465;100000078;;968529;022040040;SANTA MARIA Y LA PEÑA-JACA                                                                                                      ;53,594;110,524
14114;Manresa - VIA;EN-2800-335,352;2800;MANRESA-MONTCADA BIF.- BIF.VILANOVA, I;335,352;;220;2 ;LLEIDA-PIRINEUS - BIF. VILANOVA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-335,352;;MANRESA-MONTCADA BIF.- BIF.VILANOVA, I->EN-2800-335,352;100000087;;967314;022200070;TERRASSA ESTACIÓ DEL NORD-CERDANYOLA DEL VALLES                                                                                 ;333,74;351,157
