EQM1 Código;EQM1;Identificador Elemento Inventario;Código Vía;Vía;PK Inicial;PK Final;Línea Código;Línea Eje;Línea Descripción;Subtipo;Estado Elemento Inventario;Modelo;Fabricante;Descripción Elemento Inventario;Fecha de Servicio;Matrícula;Fecha de fabricación;Observaciones;Fecha de instalación;Identificador Antecesores;Id. Raíz;Tipo Encarriladora;Id. Inventario;Código Trayecto;Trayecto;Trayecto Pk Ini;Trayecto Pk Fin
14114;Manresa - VIA;EN-2800-335,448;2800;MANRESA-MONTCADA BIF.- BIF.VILANOVA, I;335,448;;220;2 ;LLEIDA-PIRINEUS - BIF. VILANOVA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-335,448;;MANRESA-MONTCADA BIF.- BIF.VILANOVA, I->EN-2800-335,448;100000087;;967315;022200070;TERRASSA ESTACIÓ DEL NORD-CERDANYOLA DEL VALLES                                                                                 ;333,74;351,157
14111;L Hospitalet - VIA;EN-2805-101,029;2805;BARCELONA SANTS-BIF. VILANOVA, I;101,029;;276;2 ;MAÇANET-MASSANES - L'HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-366,950;;MANRESA-MONTCADA BIF.- BIF.VILANOVA, I->EN-2805-101,029;100000087;;967319;022760190;BIF. VILANOVA - BARCELONA-SANTS                                                                                                 ;100,295;103,515
14114;Manresa - VIA;EN-2810-335,352;2810;MANRESA-MONTCADA BIF. - BIF.VILANOVA, II;335,352;;220;2 ;LLEIDA-PIRINEUS - BIF. VILANOVA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-335,352;;MANRESA-MONTCADA BIF. - BIF.VILANOVA, II->EN-2810-335,352;100000088;;967311;022200070;TERRASSA ESTACIÓ DEL NORD-CERDANYOLA DEL VALLES                                                                                 ;333,74;351,157
14114;Manresa - VIA;EN-2810-335,448;2810;MANRESA-MONTCADA BIF. - BIF.VILANOVA, II;335,448;;220;2 ;LLEIDA-PIRINEUS - BIF. VILANOVA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-335,448;;MANRESA-MONTCADA BIF. - BIF.VILANOVA, II->EN-2810-335,448;100000088;;967313;022200070;TERRASSA ESTACIÓ DEL NORD-CERDANYOLA DEL VALLES                                                                                 ;333,74;351,157
14111;L Hospitalet - VIA;EN-2815-101,029;2815;BARCELONA SANTS-BIF. VILANOVA, II;101,029;;276;2 ;MAÇANET-MASSANES - L'HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-366,950;;MANRESA-MONTCADA BIF. - BIF.VILANOVA, II->EN-2815-101,029;100000088;;1141788;022760190;BIF. VILANOVA - BARCELONA-SANTS                                                                                                 ;100,295;103,745
13113;Reus - VIA;EN-3000-581,278;3000;REUS - KM. 590,45, U;581,278;;234;2 ;REUS-CONSTANTI;Sencilla;En Servicio/Mantenible;EN-54;;EN-1-581,278;;;;EN-1-581,278;;REUS - KM. 590,45, U->EN-3000-581,278;100000094;;1485409;022340010;REUS-CONSTANTI                                                                                                                  ;579,824;590,45
13113;Reus - VIA;EN-3000-581,292;3000;REUS - KM. 590,45, U;581,292;;234;2 ;REUS-CONSTANTI;Sencilla;Fuera de Servicio/Mantenible;EN-54;;EN-2-581,292;;;;EN-2-581,292;;REUS - KM. 590,45, U->EN-3000-581,292;100000094;;1485410;022340010;REUS-CONSTANTI                                                                                                                  ;579,824;590,45
14118;Mataro - VIA;EN-3370-111,662;3370;BIF. SAGRERA-AG.KM. 108,0-MATARO, I;111,662;;276;2 ;MAÇANET-MASSANES - L'HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-005,714;;BIF. SAGRERA-AG.KM. 108,0-MATARO, I->EN-3370-111,662;1136546;;967329;022760140;MATARO - BIF. SAGRERA-AG.KM. 108,0                                                                                              ;108,014;135,569
14118;Mataro - VIA;EN-3380-111,522;3380;BIF. SAGRERA-AG.KM. 108,0-MATARO, II;111,522;;276;2 ;MAÇANET-MASSANES - L'HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-005,574;;BIF. SAGRERA-AG.KM. 108,0-MATARO, II->EN-3380-111,522;1136553;;967324;022760140;MATARO - BIF. SAGRERA-AG.KM. 108,0                                                                                              ;108,077;135,569
14118;Mataro - VIA;EN-3380-111,662;3380;BIF. SAGRERA-AG.KM. 108,0-MATARO, II;111,662;;276;2 ;MAÇANET-MASSANES - L'HOSPITALET DE LLOBREGAT;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-005,714;;BIF. SAGRERA-AG.KM. 108,0-MATARO, II->EN-3380-111,662;1136553;;967325;022760140;MATARO - BIF. SAGRERA-AG.KM. 108,0                                                                                              ;108,077;135,569
12105;Ricla-La Almunia - VIA;EN-200010-280,89;200010;S. FERNANDO-MIRAFLORES, I (G1);280,89;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;SKL-12-54.. EN-I-280.890.;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-280,89;100007255;Tipo Encarriladora - Larga Elástica;100462519;022000210;RICLA-LA ALMUNIA-CAMB-AG.KM.308,6                                                                                               ;280,448;308,6
14121;Port Bou;EN-200071-236,16;200071;BIF. AIGUES -PORT BOU-CERBERE,I;236,16;;270;2 ;CERBERE - BIF. ARAGO;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-236.160;;BIF. AIGUES -PORT BOU-CERBERE,I->EN-200071-236,16;123789;;967181;022700130;GIRONA-VILAMALLA                                                                                                                ;205,572;241,627
14121;Port Bou;EN-200071-259,62;200071;BIF. AIGUES -PORT BOU-CERBERE,I;259,62;;270;2 ;CERBERE - BIF. ARAGO;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-259,620;;BIF. AIGUES -PORT BOU-CERBERE,I->EN-200071-259,62;123789;;967261;022700150;FIGUERES-PORTBOU                                                                                                                ;247,07;273,106
12105;Ricla-La Almunia - VIA;EN-200100-280,89;200100;RICLA-ALMUNIA-ZARAGOZA DELICIAS, II;280,89;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;SKL-12-54.. EN - II - 280.890;;RICLA-ALMUNIA-ZARAGOZA DELICIAS, II->EN-200100-280,89;100007264;Tipo Encarriladora - Larga Elástica;100462516;022000210;RICLA-LA ALMUNIA-CAMB-AG.KM.308,6                                                                                               ;279,781;308,6
14121;Port Bou;EN-200131-236,16;200131;BIF. AIGUES-POR BOU-CERBERE,II;236,16;;270;2 ;CERBERE - BIF. ARAGO;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-236.160;;BIF. AIGUES-POR BOU-CERBERE,II->EN-200131-236,16;123792;;967179;022700130;GIRONA-VILAMALLA                                                                                                                ;205,572;241,627
14121;Port Bou;EN-200131-259,64;200131;BIF. AIGUES-POR BOU-CERBERE,II;259,64;;270;2 ;CERBERE - BIF. ARAGO;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-2-259,640;;BIF. AIGUES-POR BOU-CERBERE,II->EN-200131-259,64;123792;;967262;022700150;FIGUERES-PORTBOU                                                                                                                ;247,07;273,716
12104;Calatayud - VIA;EN-200010-247,403;200010;S. FERNANDO-MIRAFLORES, I (G1);247,403;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-247,403;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-247,403;100007255;Tipo Encarriladora - Larga de Tirafondos;100462618;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-247,464;200010;S. FERNANDO-MIRAFLORES, I (G1);247,464;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-247,464;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-247,464;100007255;Tipo Encarriladora - Larga de Tirafondos;100462634;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-248,633;200010;S. FERNANDO-MIRAFLORES, I (G1);248,633;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;ENCARRILADORA - LARGA ELÁSTICA. EN-1-248,633;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-248,633;100007255;Tipo Encarriladora - Larga de Tirafondos;100462620;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-248,713;200010;S. FERNANDO-MIRAFLORES, I (G1);248,713;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;RIO JALON - ANCHADA -;;;;ENCARRILADORA - LARGA ELÁSTICA. EN-1-248,713;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-248,713;100007255;Tipo Encarriladora - Larga de Tirafondos;100462615;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-249,848;200010;S. FERNANDO-MIRAFLORES, I (G1);249,848;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-249,848;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-249,848;100007255;Tipo Encarriladora - Larga de Tirafondos;100462616;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-249,907;200010;S. FERNANDO-MIRAFLORES, I (G1);249,907;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;Encarriladora - Larga de tirafondos . EN-1-249,907;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-249,907;100007255;Tipo Encarriladora - Larga de Tirafondos;100462617;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-251,115;200010;S. FERNANDO-MIRAFLORES, I (G1);251,115;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;60,995,300;;Encarriladora - larga elastica . EN-1-251,103;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-251,115;100007255;Tipo Encarriladora - Larga Elástica;100462632;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-251,182;200010;S. FERNANDO-MIRAFLORES, I (G1);251,182;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;60.995.300;;Encarriladora larga - elastica . EN-1-251,198;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-251,182;100007255;Tipo Encarriladora - Larga Elástica;100462633;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-251,888;200010;S. FERNANDO-MIRAFLORES, I (G1);251,888;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;Encarriladora dcha;12/06/2021;618050300;;"Nº 15-9724
Encarriladora  larga elastica EN-1-251,888";12/06/2021;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-251,888;100007255;Tipo Encarriladora - Larga de Tirafondos;100462630;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-251,957;200010;S. FERNANDO-MIRAFLORES, I (G1);251,957;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;13/06/2021;61805301;;"Nº 15-9722
Encarriladora lara elastica
. EN-1-251,957";13/06/2021;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-251,957;100007255;Tipo Encarriladora - Larga de Tirafondos;100462631;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-252,845;200010;S. FERNANDO-MIRAFLORES, I (G1);252,845;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;60.995.300;;Encarriladora - larga elástica. EN-1-252,845;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-252,845;100007255;Tipo Encarriladora - Larga Elástica;100462628;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-252,918;200010;S. FERNANDO-MIRAFLORES, I (G1);252,918;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;60.995.300;;Encarriladora - larga elástica. EN-1-252,918;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-252,918;100007255;Tipo Encarriladora - Larga Elástica;100462629;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-253,605;200010;S. FERNANDO-MIRAFLORES, I (G1);253,605;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;20/11/2021;618050301;;encarriladora - larga elastica . EN-1-253,605;20/11/2021;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-253,605;100007255;Tipo Encarriladora - Larga de Tirafondos;100462626;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-253,694;200010;S. FERNANDO-MIRAFLORES, I (G1);253,694;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;21/11/2021;618050300;;Encarriladora - larga elastica. EN-1-253,694;21/11/2021;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-253,694;100007255;Tipo Encarriladora - Larga de Tirafondos;100462627;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-253,902;200010;S. FERNANDO-MIRAFLORES, I (G1);253,902;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;Encarriladora - larga elástica. EN-I-253,902;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-253,902;100007255;;967306;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-253,999;200010;S. FERNANDO-MIRAFLORES, I (G1);253,999;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;Encarrilador - larga elástica . EN-I-253,999;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-253,999;100007255;;967310;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-254,188;200010;S. FERNANDO-MIRAFLORES, I (G1);254,188;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;60.995.300;;Encarriladora - larga elástica. EN-1-254,188;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-254,188;100007255;Tipo Encarriladora - Larga Elástica;100462614;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-254,318;200010;S. FERNANDO-MIRAFLORES, I (G1);254,318;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;60.995.300;;Encarriladora - larga elástica . EN-1-254,318;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-254,318;100007255;Tipo Encarriladora - Larga Elástica;100462623;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-254,783;200010;S. FERNANDO-MIRAFLORES, I (G1);254,783;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;60.995.300;;Encarriladora - larga de tirafondos. EN-1-254,783;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-254,783;100007255;Tipo Encarriladora - Larga Elástica;100462624;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-254,886;200010;S. FERNANDO-MIRAFLORES, I (G1);254,886;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-1-254,886;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-254,886;100007255;Tipo Encarriladora - Larga de Tirafondos;100462622;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-255,283;200010;S. FERNANDO-MIRAFLORES, I (G1);255,283;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;Encarriladora - larga de tirafondos . EN-U.255.283.;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-255,283;100007255;Tipo Encarriladora - Larga de Tirafondos;100462504;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12104;Calatayud - VIA;EN-200010-255,388;200010;S. FERNANDO-MIRAFLORES, I (G1);255,388;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;Encarriladora - larga de tirafondos . EN-U.255.388.;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-255,388;100007255;Tipo Encarriladora - Larga de Tirafondos;100462505;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12105;Ricla-La Almunia - VIA;EN-200010-264,491;200010;S. FERNANDO-MIRAFLORES, I (G1);264,491;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;encarriladora izda;19/06/2015;-----;;"Número aparato 15-9733
Encarriladora tipo adif 54E1 Traviesa de akoga, curva circular r=495 izda La salceda,Mores
Modelo R260 (PLANO PJ:22101/19811-P-CLI:P16.5000.00). EN-U-264.491";19/06/2015;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-264,491;100007255;Tipo Encarriladora - Larga de Tirafondos;100462511;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12105;Ricla-La Almunia - VIA;EN-200010-264,563;200010;S. FERNANDO-MIRAFLORES, I (G1);264,563;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;Encarriladora Drcha.;18/06/2015;--------;;"Número aparato 15-9732
Encarriladora tipo adif 54E1 Traviesa de akoga, curva circular r=495 La salceda,Mores
Modelo R260 (PLANO PJ:22101/19811-P-CLI:P16.5000.00). EN-U-264.563.";18/06/2015;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-264,563;100007255;Tipo Encarriladora - Larga de Tirafondos;100462520;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12105;Ricla-La Almunia - VIA;EN-200010-265,861;200010;S. FERNANDO-MIRAFLORES, I (G1);265,861;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-265.861.;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-265,861;100007255;Tipo Encarriladora - Larga de Tirafondos;100462510;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12105;Ricla-La Almunia - VIA;EN-200010-265,933;200010;S. FERNANDO-MIRAFLORES, I (G1);265,933;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-265.933.;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-265,933;100007255;Tipo Encarriladora - Larga de Tirafondos;100462529;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12105;Ricla-La Almunia - VIA;EN-200010-268,786;200010;S. FERNANDO-MIRAFLORES, I (G1);268,786;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-268.786;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-268,786;100007255;Tipo Encarriladora - Larga de Tirafondos;100462509;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12105;Ricla-La Almunia - VIA;EN-200010-268,853;200010;S. FERNANDO-MIRAFLORES, I (G1);268,853;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-268.853.;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-268,853;100007255;Tipo Encarriladora - Larga de Tirafondos;100462530;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;244,627;272,252
12105;Ricla-La Almunia - VIA;EN-200010-274,673;200010;S. FERNANDO-MIRAFLORES, I (G1);274,673;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-274.673.;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-274,673;100007255;Tipo Encarriladora - Larga de Tirafondos;100462508;022000200;MORATA DE JALON-RICLA-LA ALMUNIA                                                                                                ;272,252;280,448
12105;Ricla-La Almunia - VIA;EN-200010-274,745;200010;S. FERNANDO-MIRAFLORES, I (G1);274,745;;200;2 ;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Sencilla;En Servicio/Mantenible;EN-54;;;;;;EN-U-274.745.;;S. FERNANDO-MIRAFLORES, I (G1)->EN-200010-274,745;100007255;Tipo Encarriladora - Larga de Tirafondos;100462531;022000200;MORATA DE JALON-RICLA-LA ALMUNIA                                                                                                ;272,252;280,448
