EQM1 Código;EQM1;Identificador Elemento Inventario;Código Vía;Vía;PK Inicial;PK Final;Línea Código;Línea Descripción;Subtipo;Modelo;Estado Elemento Inventario;Radio del aparato;Descripción Elemento Inventario;Número Ap. De Vía;Fecha de Servicio;Fecha de Modificación;Usuario de Modificación;Código Estación Inicio;Estación Inicio;Identificador Antecesores;Id. Raíz;Travesía;Id. Inventario;Código Trayecto;Trayecto;Trayecto Pk Ini;Trayecto Pk Fin
14116;Vic - VIA;TUD-5M-77109 (VIC);604035;VIA 9M MERCANCIAS DE VIC;69,805;;222;LA TOUR DE CAROL - BIF. AIGÜES;Travesía Unión Doble TUD;;En Servicio/Mantenible;;;5M;;;;77109;VIC;TUD-5M-77109 (VIC);964952;;964952;022220040;LA GARRIGA-VIC                                                                                                                  ;69,79;70,095
13113;Reus - VIA;TUD-11-71400 (REUS);3000;REUS - KM. 590,45, U;579,824;;234;REUS-CONSTANTI;Travesía Unión Doble TUD;TUD-B1-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;Reus travesia 11;11;;15/04/2014;mijtue1;71400;REUS;TUD-11-71400 (REUS);951551;;951551;022340010;REUS-CONSTANTI                                                                                                                  ;579,824;590,45
12105;Ricla-La Almunia - VIA;TUD-15-70706 (GRISEN);85168;VIA 5 DE GRISEN;314,73;;200;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;15;;06/07/2017;8676587;70706;GRISEN;TUD-15-70706 (GRISEN);100685474;Travesía - TUD-A-54-320/225-0.11;100685474;022000220;CAMBIADOR PLASENCIA AG. KM. 308,6-GRISEN                                                                                        ;314,002;314,999
14118;Mataro - VIA;TUD-39-79500 (MATARO);950009;VIA 4 DE MATARO;132,931;;276;MAÇANET-MASSANES - L'HOSPITALET DE LLOBREGAT;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;39;;14/10/2008;CNV;79500;MATARO;TUD-39-79500 (MATARO);100685647;Travesía - TUD-A-54-320/225-0.11;100685647;022760140;MATARO - BIF. SAGRERA-AG.KM. 108,0                                                                                              ;132,014;133,177
12105;Ricla-La Almunia - VIA;TUS-22-70706 (GRISEN);200100;RICLA-ALMUNIA-ZARAGOZA DELICIAS, II;314,17;;200;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Travesía Unión Sencilla TUS;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;22;;26/02/2025;E642596;70706;GRISEN;TUS-22-70706 (GRISEN);100685243;Travesía - TUD-A-54-320/225-0.11;100685243;022000220;CAMBIADOR PLASENCIA AG. KM. 308,6-GRISEN                                                                                        ;308,6;314,643
12105;Ricla-La Almunia - VIA;TUS-26-70706 (GRISEN);85166;VIA 8 DE GRISEN;314,216;;200;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Travesía Unión Sencilla TUS;TUS-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;26;;26/02/2025;E642596;70706;GRISEN;TUS-26-70706 (GRISEN);100685229;Travesía - TSU-A-54-0.11;100685229;022000220;CAMBIADOR PLASENCIA AG. KM. 308,6-GRISEN                                                                                        ;314,12;314,62
14121;Port Bou;TUD-12-79315 (PORTBOU);200071;BIF. AIGUES -PORT BOU-CERBERE,I;273,639;;270;CERBERE - BIF. ARAGO;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;12;;14/10/2008;CNV;79315;PORTBOU;TUD-12-79315 (PORTBOU);100684012;Travesía - TUD-A-54-320/225-0.11;100684012;022700155;PORTBOU - P.K.274,305(FRONTERA)                                                                                                 ;273,106;274,3
14121;Port Bou;TUD-13-79315 (PORTBOU);604126;VIA 4 DE PORTBOU;272,858;;270;CERBERE - BIF. ARAGO;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;13;;14/10/2008;CNV;79315;PORTBOU;TUD-13-79315 (PORTBOU);100685684;Travesía - TUD-A-54-320/225-0.11;100685684;022700150;FIGUERES-PORTBOU                                                                                                                ;272,719;273,542
14121;Port Bou;TUD-22-79315 (PORTBOU);604129;VIA 10 DE PORTBOU;273,834;;270;CERBERE - BIF. ARAGO;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;22;;14/10/2008;CNV;79315;PORTBOU;TUD-22-79315 (PORTBOU);100685682;Travesía - TUD-A-54-320/225-0.11;100685682;022700150;FIGUERES-PORTBOU                                                                                                                ;272,834;274,668
14121;Port Bou;TUD-24-79315 (PORTBOU);604147;VIA 4/2 DE PORTBOU;273,4;;270;CERBERE - BIF. ARAGO;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;24;01/04/2010;21/04/2020;pearl;79315;PORTBOU;TUD-24-79315 (PORTBOU);965185;Travesía - TUD-A-54-320/225-0.11;965185;022700150;FIGUERES-PORTBOU                                                                                                                ;273,363;273,417
14121;Port Bou;TUD-40-79315 (PORTBOU);604129;VIA 10 DE PORTBOU;273,834;;270;CERBERE - BIF. ARAGO;Travesía Unión Doble TUD;TUD-A-54-190;En Servicio/Mantenible;190;;40;;14/10/2008;CNV;79315;PORTBOU;TUD-40-79315 (PORTBOU);100685683;Travesía - TUD-A-54-190-0,13;100685683;022700150;FIGUERES-PORTBOU                                                                                                                ;272,834;274,668
14111;L Hospitalet - VIA;-B1-B3-B7181 (BIF. ARAGO);200111;BARCELONA SANTS-BIF. ARAGON, II;681,302;;200;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;B1-B3;;08/10/2021;1343078;B7181;BIF. ARAGO;-B1-B3-B7181 (BIF. ARAGO);1371866;Travesía - TUD-A-54-320/225-0.11;1371866;022000570;BARCELONA-SANTS-BIF. ARAGO                                                                                                      ;678,969;681,466
14119;Granollers Centre- VIA;-B1-B3-79004 (SANT ANDREU);200131;BIF. AIGUES-POR BOU-CERBERE,II;115,65;;270;CERBERE - BIF. ARAGO;;TSU-A-54-0,11;En Servicio/Mantenible;;;B1-B3;;04/04/2014;mijtuu2;79004;SANT ANDREU;-B1-B3-79004 (SANT ANDREU);100679191;Travesía - TSU-A-54-0.11;100679191;022700020;BIF. AIGÜES-MONTCADA I REIXAC                                                                                                   ;115,6;118,931
14112;Montcada Bifurcaçiò - VIA;TUD-16-79004 (SANT ANDREU);200062;BIF. SAGRERA - SANT ANDREU CONDAL(NUEVA VARIANTE VIAS 8 Y 8B), I;5,436;;270;CERBERE - BIF. ARAGO;Travesía Unión Doble TUD;TUD-B1-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;16;12/12/2022;17/01/2023;E424783;79004;SANT ANDREU;TUD-16-79004 (SANT ANDREU);1484853;;1484853;022700008;LA SAGRERA - SANT ANDREU                                                                                                        ;3,1;6,6
13114;Mora La Nova- VIA;TUD-13-71300 (MORA LA NOVA);996352;VIA 5 DE MORA LA NOVA;531,417;;210;MIRAFLORES - SANT VICENÇ DE CALDERS;Travesía Unión Doble TUD;;En Servicio/Mantenible;;TUD-13;13;01/01/2000;07/07/2020;8928467;71300;MORA LA NOVA;TUD-13-71300 (MORA LA NOVA);100669210;Travesía - TUS-A-RN 45-0,09;100669210;022100110;FLIX-MORA LA NOVA                                                                                                               ;530,824;531,491
14112;Montcada Bifurcaçiò - VIA;TUD-14-B7900 (BIF. SAGRERA);997315;VIA ESCAPE 5/TOP1-2 BIF. SAGRERA (NUEVA VARIANTE);3,732;;270;CERBERE - BIF. ARAGO;Travesía Unión Doble TUD;;En Servicio/Mantenible;;;14;12/12/2022;25/10/2023;1343078;B7900;BIF. SAGRERA;TUD-14-B7900 (BIF. SAGRERA);1481327;;1481327;022760155;LA SAGRERA - BIF. SAGRERA                                                                                                       ;3,542;3,732
13114;Mora La Nova- VIA;TUD-21-71300 (MORA LA NOVA);85356;VIA 9 DE MORA LA NOVA;531,314;;210;MIRAFLORES - SANT VICENÇ DE CALDERS;Travesía Unión Doble TUD;;En Servicio/Mantenible;;TUD-21;21;01/01/2000;07/07/2020;8928467;71300;MORA LA NOVA;TUD-21-71300 (MORA LA NOVA);100668994;Travesía - TUS-A-42,5-0,09;100668994;022100110;FLIX-MORA LA NOVA                                                                                                               ;530,786;531,341
13114;Mora La Nova- VIA;TUD-28-71300 (MORA LA NOVA);85345;VIA 7 DE MORA LA NOVA;530,88;;210;MIRAFLORES - SANT VICENÇ DE CALDERS;Travesía Unión Doble TUD;;En Servicio/Mantenible;;;28;;20/05/2009;MIJTUCB;71300;MORA LA NOVA;TUD-28-71300 (MORA LA NOVA);100668995;Travesía - TUS-A-RN 45-0,09;100668995;022100110;FLIX-MORA LA NOVA                                                                                                               ;530,826;531,452
13114;Mora La Nova- VIA;TUD-30-71300 (MORA LA NOVA);85356;VIA 9 DE MORA LA NOVA;530,875;;210;MIRAFLORES - SANT VICENÇ DE CALDERS;Travesía Unión Doble TUD;;En Servicio/Mantenible;;TUD-30;30;01/01/2000;07/07/2020;8928467;71300;MORA LA NOVA;TUD-30-71300 (MORA LA NOVA);100679088;Travesía - TUS-A-RN 45-0,09;100679088;022100110;FLIX-MORA LA NOVA                                                                                                               ;530,786;531,341
13114;Mora La Nova- VIA;TUD-32-71300 (MORA LA NOVA);85345;VIA 7 DE MORA LA NOVA;530,88;;210;MIRAFLORES - SANT VICENÇ DE CALDERS;Travesía Unión Doble TUD;;En Servicio/Mantenible;;TUD-32;32;01/01/2000;07/07/2020;8928467;71300;MORA LA NOVA;TUD-32-71300 (MORA LA NOVA);100668996;Travesía - TUS-A-RN 45-0,09;100668996;022100110;FLIX-MORA LA NOVA                                                                                                               ;530,826;531,452
13121;Lleida - VIA;TUD-2P-78400 (LLEIDA-PIRINEUS);997304;VIA 3P DE LLEIDA-PIRINEUS;185,71;;220;LLEIDA-PIRINEUS - BIF. VILANOVA;Travesía Unión Doble TUD;;En Servicio/Mantenible;;;2P;01/01/1999;21/02/2023;7796774;78400;LLEIDA-PIRINEUS;TUD-2P-78400 (LLEIDA-PIRINEUS);1300761;;1300761;;;;
14112;Montcada Bifurcaçiò - VIA;-19-21-B7183 (BIF.GLORIAS-CLOT);3320;VIA 1 DE BIF. CLORIAS CLOT;109,007;;276;MAÇANET-MASSANES - L'HOSPITALET DE LLOBREGAT;;TSU-A-54-0,11;En Servicio/Mantenible;;;19-21;;18/12/2022;1341288;B7183;BIF.GLORIAS-CLOT;-19-21-B7183 (BIF.GLORIAS-CLOT);964462;Travesía - TSU-A-54-0.11;964462;022000575;BIF. ARAGO - BIF.GLORIAS-CLOT                                                                                                   ;108,929;109,1
13121;Lleida - VIA;TUD-16P-78400 (LLEIDA-PIRINEUS);86092;VIA 6P-6PA DE LLEIDA-PIRINEUS;185,983;185,979;220;LLEIDA-PIRINEUS - BIF. VILANOVA;Travesía Unión Doble TUD;;En Servicio/Mantenible;;Pla de Vilanoveta Travesía 16A/16B;16P;;13/02/2023;8967895;78400;LLEIDA-PIRINEUS;TUD-16P-78400 (LLEIDA-PIRINEUS);100668997;Travesía - TUS-A-RN 45-0,09;100668997;;;;
13121;Lleida - VIA;TUD-T19-78400 (LLEIDA-PIRINEUS);601828;VIA 6 DE LLEIDA-PIRINEUS;183,704;;200;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Travesía Unión Doble TUD;TUD-B1-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;T19;;14/10/2008;CNV;78400;LLEIDA-PIRINEUS;TUD-T19-78400 (LLEIDA-PIRINEUS);100681028;Travesía - TUD-B1-54-225-0,11;100681028;022000400;ALMACELLES-LLEIDA-PIRINEUS                                                                                                      ;183,034;183,845
14113;Martorell - VIA;TUD-23-72209 (MARTORELL CENTRAL);604007;VIA 5 DE MARTORELL;73,47;;240;S.VICENÇ CALDERS - L HOSPITALET DE LLOBREGAT;Travesía Unión Doble TUD;TUS-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;23;;13/02/2024;1343078;72209;MARTORELL CENTRAL;TUD-23-72209 (MARTORELL CENTRAL);100680707;Travesía - TUS-A-54-320/225-0.11;100680707;022400060;AGUJA KM. 71,185-MARTORELL CENTRAL                                                                                              ;73,194;73,483
12105;Ricla-La Almunia - VIA;TUD-T-10-70607 (MORATA DE JALON);601490;VIA 10 DE MORATA DE JALON;271,98;;200;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;Fuera de Servicio/No Mantenible;320/225;Travesia de Unión Doble ;T-10;;25/02/2025;E642596;70607;MORATA DE JALON;TUD-T-10-70607 (MORATA DE JALON);100685314;Travesía - TUD-A-45'-320/244-0,11;100685314;022000190;CALATAYUD-MORATA DE JALON                                                                                                       ;271,914;272,223
12106;Zaragoza - VIA;TUD-21-70803 (C.I.M. DE ZARAGOZA);200100;RICLA-ALMUNIA-ZARAGOZA DELICIAS, II;336,46;;200;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Travesía Unión Doble TUD;;En Servicio/Mantenible;;;21;;06/07/2017;8676587;70803;C.I.M. DE ZARAGOZA;TUD-21-70803 (C.I.M. DE ZARAGOZA);986107;;986107;022000250;C.I.M. DE ZARAGOZA-CIM-AG. KM.337,1                                                                                             ;335,563;337,1
14112;Montcada Bifurcaçiò - VIA;TUD-7-78800 (MONTCADA-BIFURCACIO);2800;MANRESA-MONTCADA BIF.- BIF.VILANOVA, I;357,02;;220;LLEIDA-PIRINEUS - BIF. VILANOVA;Travesía Unión Doble TUD;TUD-B1-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;7;;12/03/2020;CNV;78800;MONTCADA-BIFURCACIO;TUD-7-78800 (MONTCADA-BIFURCACIO);100685465;Travesía - TUD-B-54-320/225-0.11;100685465;022200090;MONTCADA-BIFURCACIO-BIF.VILANOVA                                                                                                ;356,707;365,216
14111;L Hospitalet - VIA;TUD-8-71901 (BARCELONA-CAN TUNIS);3190;AG 11 CASTELLBISBAL AGUJAS LLOBREGAT- BARCELONA MORROT, I, (ANCHO MIXTO);20,322;;238;CASTELLBISBAL-AGUJAS LLOBREGAT - BARCELONA-MORROT;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;8;;05/03/2020;1343078;71901;BARCELONA-CAN TUNIS;TUD-8-71901 (BARCELONA-CAN TUNIS);964646;Travesía - TUD-A-54-320/225-0.11;964646;022380020;RIU LLOBREGAT-BARCELONA-CAN TUNIS                                                                                               ;6,18;20,5
14112;Montcada Bifurcaçiò - VIA;TUD-9-78800 (MONTCADA-BIFURCACIO);950022;VIA 4 DE MONTCADA-BIFURCACIO;356,977;;220;LLEIDA-PIRINEUS - BIF. VILANOVA;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;9;;12/03/2020;CNV;78800;MONTCADA-BIFURCACIO;TUD-9-78800 (MONTCADA-BIFURCACIO);100685430;Travesía - TUD-A-54-320/225-0.11;100685430;022200080;CERDANYOLA DEL VALLES-MONTCADA-BIFURCACIO                                                                                       ;355,834;357,07
12106;Zaragoza - VIA;TUS-23-70803 (C.I.M. DE ZARAGOZA);200100;RICLA-ALMUNIA-ZARAGOZA DELICIAS, II;336,416;;200;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;Travesía Unión Sencilla TUS;;En Servicio/Mantenible;;;23;21/05/2018;24/10/2018;8986077;70803;C.I.M. DE ZARAGOZA;TUS-23-70803 (C.I.M. DE ZARAGOZA);100682366;Travesía - TUD-B-54-320/225-0.11;100682366;022000250;C.I.M. DE ZARAGOZA-CIM-AG. KM.337,1                                                                                             ;335,563;337,1
14111;L Hospitalet - VIA;TUD-10-71901 (BARCELONA-CAN TUNIS);3190;AG 11 CASTELLBISBAL AGUJAS LLOBREGAT- BARCELONA MORROT, I, (ANCHO MIXTO);20,361;;238;CASTELLBISBAL-AGUJAS LLOBREGAT - BARCELONA-MORROT;Travesía Unión Doble TUD;TUD-A-54-320/225-0,11-CR;En Servicio/Mantenible;320/225;;10;;05/03/2020;1343078;71901;BARCELONA-CAN TUNIS;TUD-10-71901 (BARCELONA-CAN TUNIS);964650;Travesía - TUD-A-54-320/225-0.11;964650;022380020;RIU LLOBREGAT-BARCELONA-CAN TUNIS                                                                                               ;6,18;20,5
